TBeerShift
v3
r1
cCheck dependencies
cProcessInfoPlistFile /Users/gshipley/code/Appcelerator/BeerShift/build/iphone/build/Debug-iphonesimulator/BeerShift.app/Info.plist Info.plist
cPhaseScriptExecution Pre-Compile /Users/gshipley/code/Appcelerator/BeerShift/build/iphone/build/BeerShift.build/Debug-iphonesimulator/BeerShift.build/Script-241EAF36118E30260081A5BE.sh
cCpResource Resources/Default.png build/Debug-iphonesimulator/BeerShift.app/Default.png
cCopyPlistFile /Users/gshipley/code/Appcelerator/BeerShift/build/iphone/build/Debug-iphonesimulator/BeerShift.app/stylesheet.plist Resources/stylesheet.plist
cCopyPlistFile /Users/gshipley/code/Appcelerator/BeerShift/build/iphone/build/Debug-iphonesimulator/BeerShift.app/debugger.plist Resources/debugger.plist
cProcessPCH /var/folders/56/2hlmf4013032qph4z1m1cxx00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/BeerShift_Prefix-fnnehzvokzfhohbewtjuosppiraj/BeerShift_Prefix.pch.gch BeerShift_Prefix.pch normal i386 objective-c com.apple.compilers.llvmgcc42
cProcessPCH /var/folders/56/2hlmf4013032qph4z1m1cxx00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/BeerShift_Prefix-gfmzowfegmnqzxgmsdiqleqkclka/BeerShift_Prefix.pch.gch BeerShift_Prefix.pch normal i386 c com.apple.compilers.llvmgcc42
cProcessPCH++ /var/folders/56/2hlmf4013032qph4z1m1cxx00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/BeerShift_Prefix-cvqcgsxmsewadldluefigdeevdrk/BeerShift_Prefix.pch.gch BeerShift_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvmgcc42
cProcessPCH++ /var/folders/56/2hlmf4013032qph4z1m1cxx00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/BeerShift_Prefix-adaaypfmqgdjgtgmeyokvnrzpijm/BeerShift_Prefix.pch.gch BeerShift_Prefix.pch normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/BeerShift.build/Debug-iphonesimulator/BeerShift.build/Objects-normal/i386/TiUICanvasViewProxy.o /Users/gshipley/code/Appcelerator/BeerShift/build/iphone/Classes/TiUICanvasViewProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BeerShift.build/Debug-iphonesimulator/BeerShift.build/Objects-normal/i386/TiFilesystemFileProxy.o /Users/gshipley/code/Appcelerator/BeerShift/build/iphone/Classes/TiFilesystemFileProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BeerShift.build/Debug-iphonesimulator/BeerShift.build/Objects-normal/i386/WebFont.o /Users/gshipley/code/Appcelerator/BeerShift/build/iphone/Classes/WebFont.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BeerShift.build/Debug-iphonesimulator/BeerShift.build/Objects-normal/i386/TiStylesheet.o /Users/gshipley/code/Appcelerator/BeerShift/build/iphone/Classes/TiStylesheet.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BeerShift.build/Debug-iphonesimulator/BeerShift.build/Objects-normal/i386/TiUITableViewAction.o /Users/gshipley/code/Appcelerator/BeerShift/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BeerShift.build/Debug-iphonesimulator/BeerShift.build/Objects-normal/i386/TiFile.o /Users/gshipley/code/Appcelerator/BeerShift/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BeerShift.build/Debug-iphonesimulator/BeerShift.build/Objects-normal/i386/TiMapPinAnnotationView.o /Users/gshipley/code/Appcelerator/BeerShift/build/iphone/Classes/TiMapPinAnnotationView.m normal i386 objective-c com.apple.compilers.llvmgcc42
