TBeerShift
v3
r1
cCheck dependencies
cProcessInfoPlistFile /Users/gshipley/code/Appcelerator/BeerShift/build/iphone/build/Debug-iphonesimulator/BeerShift.app/Info.plist Info.plist
cPhaseScriptExecution Pre-Compile /Users/gshipley/code/Appcelerator/BeerShift/build/iphone/build/BeerShift.build/Debug-iphonesimulator/BeerShift.build/Script-241EAF36118E30260081A5BE.sh
cCpResource Resources/Default.png build/Debug-iphonesimulator/BeerShift.app/Default.png
cCopyPlistFile /Users/gshipley/code/Appcelerator/BeerShift/build/iphone/build/Debug-iphonesimulator/BeerShift.app/stylesheet.plist Resources/stylesheet.plist
cCopyPlistFile /Users/gshipley/code/Appcelerator/BeerShift/build/iphone/build/Debug-iphonesimulator/BeerShift.app/debugger.plist Resources/debugger.plist
cProcessPCH /var/folders/56/2hlmf4013032qph4z1m1cxx00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/BeerShift_Prefix-gfmzowfegmnqzxgmsdiqleqkclka/BeerShift_Prefix.pch.gch BeerShift_Prefix.pch normal i386 c com.apple.compilers.llvmgcc42
cProcessPCH /var/folders/56/2hlmf4013032qph4z1m1cxx00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/BeerShift_Prefix-fnnehzvokzfhohbewtjuosppiraj/BeerShift_Prefix.pch.gch BeerShift_Prefix.pch normal i386 objective-c com.apple.compilers.llvmgcc42
cProcessPCH++ /var/folders/56/2hlmf4013032qph4z1m1cxx00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/BeerShift_Prefix-cvqcgsxmsewadldluefigdeevdrk/BeerShift_Prefix.pch.gch BeerShift_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvmgcc42
cProcessPCH++ /var/folders/56/2hlmf4013032qph4z1m1cxx00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/BeerShift_Prefix-adaaypfmqgdjgtgmeyokvnrzpijm/BeerShift_Prefix.pch.gch BeerShift_Prefix.pch normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/BeerShift.build/Debug-iphonesimulator/BeerShift.build/Objects-normal/i386/Base64Transcoder.o /Users/gshipley/code/Appcelerator/BeerShift/build/iphone/Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC build/BeerShift.build/Debug-iphonesimulator/BeerShift.build/Objects-normal/i386/CADebugMacros.o /Users/gshipley/code/Appcelerator/BeerShift/build/iphone/Classes/CADebugMacros.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/BeerShift.build/Debug-iphonesimulator/BeerShift.build/Objects-normal/i386/CAStreamBasicDescription.o /Users/gshipley/code/Appcelerator/BeerShift/build/iphone/Classes/CAStreamBasicDescription.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/BeerShift.build/Debug-iphonesimulator/BeerShift.build/Objects-normal/i386/CAXException.o /Users/gshipley/code/Appcelerator/BeerShift/build/iphone/Classes/CAXException.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/BeerShift.build/Debug-iphonesimulator/BeerShift.build/Objects-normal/i386/TiUITableViewAction.o /Users/gshipley/code/Appcelerator/BeerShift/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BeerShift.build/Debug-iphonesimulator/BeerShift.build/Objects-normal/i386/TiMapPinAnnotationView.o /Users/gshipley/code/Appcelerator/BeerShift/build/iphone/Classes/TiMapPinAnnotationView.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BeerShift.build/Debug-iphonesimulator/BeerShift.build/Objects-normal/i386/AFItemView.o /Users/gshipley/code/Appcelerator/BeerShift/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BeerShift.build/Debug-iphonesimulator/BeerShift.build/Objects-normal/i386/TiFile.o /Users/gshipley/code/Appcelerator/BeerShift/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BeerShift.build/Debug-iphonesimulator/BeerShift.build/Objects-normal/i386/main.o /Users/gshipley/code/Appcelerator/BeerShift/build/iphone/main.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BeerShift.build/Debug-iphonesimulator/BeerShift.build/Objects-normal/i386/AFOpenFlowView.o /Users/gshipley/code/Appcelerator/BeerShift/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BeerShift.build/Debug-iphonesimulator/BeerShift.build/Objects-normal/i386/AFUIImageReflection.o /Users/gshipley/code/Appcelerator/BeerShift/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BeerShift.build/Debug-iphonesimulator/BeerShift.build/Objects-normal/i386/ASIAuthenticationDialog.o /Users/gshipley/code/Appcelerator/BeerShift/build/iphone/Classes/ASI/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BeerShift.build/Debug-iphonesimulator/BeerShift.build/Objects-normal/i386/ASIFormDataRequest.o /Users/gshipley/code/Appcelerator/BeerShift/build/iphone/Classes/ASI/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BeerShift.build/Debug-iphonesimulator/BeerShift.build/Objects-normal/i386/ASIHTTPRequest.o /Users/gshipley/code/Appcelerator/BeerShift/build/iphone/Classes/ASI/ASIHTTPRequest.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BeerShift.build/Debug-iphonesimulator/BeerShift.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o /Users/gshipley/code/Appcelerator/BeerShift/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BeerShift.build/Debug-iphonesimulator/BeerShift.build/Objects-normal/i386/ASIInputStream.o /Users/gshipley/code/Appcelerator/BeerShift/build/iphone/Classes/ASI/ASIInputStream.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BeerShift.build/Debug-iphonesimulator/BeerShift.build/Objects-normal/i386/ASINetworkQueue.o /Users/gshipley/code/Appcelerator/BeerShift/build/iphone/Classes/ASI/ASINetworkQueue.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BeerShift.build/Debug-iphonesimulator/BeerShift.build/Objects-normal/i386/TiUITextWidgetProxy.o /Users/gshipley/code/Appcelerator/BeerShift/build/iphone/Classes/TiUITextWidgetProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BeerShift.build/Debug-iphonesimulator/BeerShift.build/Objects-normal/i386/TiUITableViewSectionProxy.o /Users/gshipley/code/Appcelerator/BeerShift/build/iphone/Classes/TiUITableViewSectionProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BeerShift.build/Debug-iphonesimulator/BeerShift.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o /Users/gshipley/code/Appcelerator/BeerShift/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BeerShift.build/Debug-iphonesimulator/BeerShift.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o /Users/gshipley/code/Appcelerator/BeerShift/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BeerShift.build/Debug-iphonesimulator/BeerShift.build/Objects-normal/i386/Reachability.o /Users/gshipley/code/Appcelerator/BeerShift/build/iphone/Classes/ASI/Reachability.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BeerShift.build/Debug-iphonesimulator/BeerShift.build/Objects-normal/i386/AudioStreamer.o /Users/gshipley/code/Appcelerator/BeerShift/build/iphone/Classes/AudioStreamer/AudioStreamer.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BeerShift.build/Debug-iphonesimulator/BeerShift.build/Objects-normal/i386/TiUITextWidget.o /Users/gshipley/code/Appcelerator/BeerShift/build/iphone/Classes/TiUITextWidget.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BeerShift.build/Debug-iphonesimulator/BeerShift.build/Objects-normal/i386/PlausibleDatabase.o /Users/gshipley/code/Appcelerator/BeerShift/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BeerShift.build/Debug-iphonesimulator/BeerShift.build/Objects-normal/i386/PLSqliteDatabase.o /Users/gshipley/code/Appcelerator/BeerShift/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BeerShift.build/Debug-iphonesimulator/BeerShift.build/Objects-normal/i386/PLSqlitePreparedStatement.o /Users/gshipley/code/Appcelerator/BeerShift/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BeerShift.build/Debug-iphonesimulator/BeerShift.build/Objects-normal/i386/PLSqliteResultSet.o /Users/gshipley/code/Appcelerator/BeerShift/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m normal i386 objective-c com.apple.compilers.llvmgcc42
